Index,Idiom Score Formal,Idiom Score Std Formal,Idiom Score Trans,Idiom Score Std Trans,Literal Score Formal,Literal Score Std Formal,Literal Score Trans,Literal Score Std Trans,DLA Idiom Formal,DLA Literal Formal,DLA Std Idiom Formal,DLA Std Literal Formal,DLA Idiom Trans,DLA Literal Trans,DLA Std Idiom Trans,DLA Std Literal Trans,Idiom Score Diff Formal Trans,Literal Score Diff Trans Formal,Score Diff Idiom Literal Formal,DLA Diff Formal,DLA Diff Trans,DLA Diff Idiom,DLA Diff Literal
"('L0H14', 'L0H14', 'L0H14', 'L0H14', 'L0H14')",0.5894,0.0719,0.5884,0.071,0.717,0.03873,0.7173,0.036,-0.01245,-0.010735,0.02835,0.0155,-0.01249,-0.00993,0.02824,0.01657,0.000977,0.0004883,-0.1274,-0.001717,-0.002556,3.815e-05,-0.000801
"('L0H15', 'L0H15', 'L0H15', 'L0H15', 'L0H15')",0.5347,0.0737,0.534,0.0755,0.789,0.05182,0.7876,0.04956,0.00601,0.00875,0.01003,0.00605,0.00849,0.00867,0.009605,0.005527,0.0004883,-0.001465,-0.2544,-0.002743,-0.0001755,-0.002483,8.39e-05
"('L1H0', 'L1H0', 'L1H0', 'L1H0', 'L1H0')",0.5605,0.075,0.56,0.0735,0.7695,0.049,0.7695,0.04675,-0.00356,-0.01199,0.02113,0.011665,-0.005066,-0.010994,0.02098,0.01282,0.0004883,0.0,-0.209,0.00844,0.005928,0.001507,-0.000999
"('L1H1', 'L1H1', 'L1H1', 'L1H1', 'L1H1')",0.5923,0.07764,0.587,0.075,0.724,0.04053,0.725,0.03964,0.00404,0.005005,0.03113,0.01463,0.005722,0.005924,0.03085,0.015366,0.00537,0.000977,-0.1318,-0.000965,-0.0002022,-0.001682,-0.0009193
"('L1H2', 'L1H2', 'L1H2', 'L1H2', 'L1H2')",0.5684,0.0779,0.568,0.07623,0.776,0.05054,0.776,0.04944,0.02539,0.02127,0.02528,0.01546,0.0216,0.02008,0.02382,0.01534,0.0004883,0.0,-0.2075,0.00412,0.001526,0.003784,0.00119
"('L1H3', 'L1H3', 'L1H3', 'L1H3', 'L1H3')",0.5625,0.07263,0.5625,0.07153,0.735,0.04245,0.735,0.0406,0.003876,0.000639,0.0239,0.01087,0.002834,0.001586,0.02164,0.0117,0.0,0.0,-0.1724,0.003237,0.001248,0.001041,-0.000947
"('L1H4', 'L1H4', 'L1H4', 'L1H4', 'L1H4')",0.5923,0.0728,0.5884,0.07025,0.724,0.0385,0.724,0.03708,-0.012596,-0.025,0.027,0.02,-0.0122,-0.02467,0.02693,0.0211,0.003906,0.0,-0.1318,0.0124,0.012474,-0.0003967,-0.0003204
"('L1H5', 'L1H5', 'L1H5', 'L1H5', 'L1H5')",0.576,0.0737,0.572,0.0718,0.71,0.04132,0.71,0.03726,-0.001068,-0.006214,0.04065,0.01807,-0.001199,-0.005436,0.03522,0.01889,0.004395,0.0,-0.1338,0.005146,0.00424,0.0001307,-0.000778
"('L1H6', 'L1H6', 'L1H6', 'L1H6', 'L1H6')",0.591,0.0735,0.5864,0.0704,0.7217,0.0432,0.722,0.0399,-0.00215,-0.001084,0.03041,0.01569,-0.003145,-0.001591,0.0313,0.015526,0.004395,0.0004883,-0.1309,-0.001065,-0.0015545,0.000996,0.0005064
"('L1H7', 'L1H7', 'L1H7', 'L1H7', 'L1H7')",0.5615,0.0786,0.559,0.07764,0.7817,0.05093,0.7827,0.05008,-0.01232,-0.01442,0.02228,0.01308,-0.009705,-0.01444,0.02298,0.01372,0.002441,0.000977,-0.2202,0.002098,0.004738,-0.002617,2.29e-05
"('L1H8', 'L1H8', 'L1H8', 'L1H8', 'L1H8')",0.589,0.0731,0.59,0.0699,0.729,0.0403,0.729,0.03928,0.00754,0.00917,0.02055,0.0135,0.005302,0.00934,0.02126,0.013596,-0.000977,0.0,-0.1401,-0.001629,-0.004036,0.00224,-0.0001678
"('L1H9', 'L1H9', 'L1H9', 'L1H9', 'L1H9')",0.579,0.0751,0.576,0.0717,0.747,0.04636,0.7476,0.04422,0.00568,-0.005672,0.03183,0.00993,-0.001211,-0.005066,0.02354,0.010025,0.00293,0.0004883,-0.168,0.01135,0.003855,0.00689,-0.0006065
"('L1H10', 'L1H10', 'L1H10', 'L1H10', 'L1H10')",0.5825,0.0728,0.582,0.0727,0.716,0.03925,0.7153,0.03696,-0.001782,-0.01007,0.02904,0.01542,-0.0054,-0.00846,0.03024,0.01631,0.0004883,-0.0004883,-0.1333,0.008286,0.00306,0.00362,-0.00161
"('L1H11', 'L1H11', 'L1H11', 'L1H11', 'L1H11')",0.554,0.05942,0.5513,0.05917,0.6914,0.03314,0.6943,0.03177,0.006355,0.007797,0.0439,0.0226,0.001939,0.007812,0.04044,0.02295,0.00293,0.00293,-0.1372,-0.001442,-0.005875,0.004417,-1.526e-05
"('L1H12', 'L1H12', 'L1H12', 'L1H12', 'L1H12')",0.5586,0.0741,0.5557,0.0721,0.7764,0.05304,0.7773,0.05136,-0.01533,-0.02913,0.02664,0.01959,-0.01569,-0.02844,0.02408,0.02,0.00293,0.000977,-0.2178,0.0138,0.01276,0.0003586,-0.0006866
"('L1H13', 'L1H13', 'L1H13', 'L1H13', 'L1H13')",0.563,0.07556,0.559,0.071,0.7456,0.0457,0.7446,0.04327,0.01569,0.01245,0.05087,0.01464,0.0154,0.014084,0.03683,0.01591,0.003906,-0.000977,-0.1826,0.003235,0.00132,0.0002823,-0.001633
"('L1H14', 'L1H14', 'L1H14', 'L1H14', 'L1H14')",0.594,0.07275,0.596,0.07117,0.727,0.0426,0.726,0.03967,0.00835,-0.004818,0.02736,0.01768,0.01063,-0.00392,0.0314,0.0183,-0.001953,-0.000977,-0.1328,0.01317,0.01455,-0.002281,-0.0008965
"('L1H15', 'L1H15', 'L1H15', 'L1H15', 'L1H15')",0.566,0.0706,0.5625,0.06885,0.7236,0.0423,0.724,0.04044,-0.00308,0.0008726,0.03452,0.015205,0.001413,0.001132,0.0268,0.01553,0.003418,0.0004883,-0.1577,-0.003952,0.0002813,-0.004494,-0.0002594
"('L2H0', 'L2H0', 'L2H0', 'L2H0', 'L2H0')",0.551,0.0774,0.549,0.07587,0.775,0.05368,0.776,0.05173,0.003582,0.001636,0.01258,0.005844,0.002449,0.001534,0.012344,0.006012,0.001953,0.000977,-0.2241,0.001946,0.0009146,0.001133,0.0001011
"('L2H1', 'L2H1', 'L2H1', 'L2H1', 'L2H1')",0.5757,0.0766,0.5737,0.0751,0.764,0.0483,0.7637,0.0478,0.01971,0.01535,0.01932,0.012695,0.014305,0.0146,0.01923,0.01265,0.001953,-0.0004883,-0.1885,0.004364,-0.0002975,0.00541,0.0007477
"('L2H2', 'L2H2', 'L2H2', 'L2H2', 'L2H2')",0.569,0.0753,0.5674,0.0739,0.7744,0.04984,0.7744,0.04868,0.006832,1.3e-05,0.02155,0.010796,0.007607,0.001378,0.02017,0.01063,0.001465,0.0,-0.2056,0.00682,0.00623,-0.0007744,-0.001365
"('L2H3', 'L2H3', 'L2H3', 'L2H3', 'L2H3')",0.5635,0.079,0.5605,0.0766,0.777,0.04968,0.7764,0.0482,-0.008224,-0.003376,0.01218,0.0081,-0.007343,-0.003275,0.013306,0.00817,0.00293,-0.0004883,-0.2134,-0.00485,-0.004066,-0.000881,-0.0001011
"('L2H4', 'L2H4', 'L2H4', 'L2H4', 'L2H4')",0.562,0.08203,0.553,0.0794,0.7803,0.05197,0.7812,0.0503,0.01614,0.01523,0.01875,0.01096,0.01472,0.01499,0.01646,0.0114,0.00879,0.000977,-0.2183,0.0009155,-0.0002747,0.001427,0.0002365
"('L2H5', 'L2H5', 'L2H5', 'L2H5', 'L2H5')",0.5327,0.074,0.5312,0.0722,0.766,0.05032,0.7656,0.05014,0.00593,0.003775,0.01293,0.00603,0.004524,0.003906,0.012024,0.005787,0.001465,-0.0004883,-0.2334,0.002157,0.000618,0.001408,-0.0001316
"('L2H6', 'L2H6', 'L2H6', 'L2H6', 'L2H6')",0.5835,0.07056,0.5786,0.0656,0.7246,0.04108,0.7246,0.03925,0.01214,0.00955,0.01671,0.013275,0.007404,0.01012,0.0188,0.01235,0.004883,0.0,-0.1411,0.002586,-0.002712,0.004734,-0.0005646
"('L2H7', 'L2H7', 'L2H7', 'L2H7', 'L2H7')",0.548,0.07605,0.5444,0.07385,0.772,0.05133,0.7734,0.04968,0.0241,0.03214,0.0164,0.010635,0.02667,0.0315,0.01808,0.01104,0.003418,0.001465,-0.2241,-0.00804,-0.00482,-0.002579,0.000641
"('L2H8', 'L2H8', 'L2H8', 'L2H8', 'L2H8')",0.5454,0.0741,0.5483,0.0758,0.7783,0.04984,0.7773,0.04822,-0.00257,-0.00557,0.01222,0.01019,-0.005287,-0.00471,0.01469,0.00941,-0.00293,-0.000977,-0.2329,0.003,-0.000576,0.002718,-0.0008583
"('L2H9', 'L2H9', 'L2H9', 'L2H9', 'L2H9')",0.56,0.07825,0.5557,0.07666,0.7793,0.0509,0.781,0.0479,-0.000616,0.005196,0.014275,0.008286,0.002558,0.004974,0.01312,0.00837,0.004395,0.001465,-0.2192,-0.005814,-0.002417,-0.003174,0.0002213
"('L2H10', 'L2H10', 'L2H10', 'L2H10', 'L2H10')",0.584,0.07385,0.583,0.07306,0.7505,0.04434,0.7524,0.04367,-0.00928,-0.01552,0.01945,0.01434,-0.0098,-0.01581,0.01917,0.01512,0.000977,0.001953,-0.1665,0.00624,0.006004,0.0005264,0.00029
"('L2H11', 'L2H11', 'L2H11', 'L2H11', 'L2H11')",0.555,0.0752,0.555,0.0737,0.779,0.05103,0.778,0.0491,0.00613,0.00797,0.012665,0.006264,0.006653,0.0077,0.011925,0.006393,0.0,-0.000977,-0.2236,-0.0018425,-0.001049,-0.0005226,0.0002708
"('L2H12', 'L2H12', 'L2H12', 'L2H12', 'L2H12')",0.5596,0.07385,0.5605,0.0738,0.765,0.0483,0.766,0.04694,0.003435,0.006847,0.01846,0.01097,0.00905,0.00674,0.02002,0.0115,-0.000977,0.000977,-0.2056,-0.003412,0.002308,-0.005615,0.0001068
"('L2H13', 'L2H13', 'L2H13', 'L2H13', 'L2H13')",0.578,0.07324,0.5723,0.0726,0.732,0.04114,0.733,0.04053,0.0008063,0.000887,0.03041,0.015366,-0.0013485,0.001023,0.02869,0.015526,0.00586,0.000977,-0.1538,-8.06e-05,-0.002373,0.002155,-0.0001364
"('L2H14', 'L2H14', 'L2H14', 'L2H14', 'L2H14')",0.568,0.0763,0.567,0.0758,0.777,0.0489,0.7773,0.04803,0.005436,0.002623,0.01648,0.01017,0.004814,0.001844,0.015594,0.01007,0.000977,0.0004883,-0.209,0.002813,0.00297,0.000622,0.000778
"('L2H15', 'L2H15', 'L2H15', 'L2H15', 'L2H15')",0.6035,0.07294,0.605,0.07104,0.7407,0.04324,0.741,0.0418,-0.002056,-0.01645,0.03111,0.02061,-0.00532,-0.0172,0.03174,0.0204,-0.001465,0.0004883,-0.1372,0.01439,0.01187,0.003265,0.0007477
"('L3H0', 'L3H0', 'L3H0', 'L3H0', 'L3H0')",0.5728,0.07697,0.5737,0.07477,0.771,0.04846,0.7705,0.04773,0.06204,0.0755,0.04016,0.03653,0.05582,0.0715,0.0374,0.03546,-0.000977,-0.0004883,-0.1982,-0.01346,-0.01566,0.006226,0.00403
"('L3H1', 'L3H1', 'L3H1', 'L3H1', 'L3H1')",0.5615,0.07666,0.56,0.0746,0.7773,0.04996,0.7773,0.04868,-0.005463,-0.004536,0.01617,0.00923,-0.00646,-0.005337,0.01654,0.01084,0.001465,0.0,-0.2158,-0.000927,-0.0011215,0.000996,0.000801
"('L3H2', 'L3H2', 'L3H2', 'L3H2', 'L3H2')",0.591,0.08215,0.5874,0.08044,0.7373,0.04333,0.738,0.0419,0.0483,0.03522,0.04807,0.02515,0.04556,0.03436,0.04727,0.0245,0.003418,0.0004883,-0.1465,0.01309,0.0112,0.002747,0.0008545
"('L3H3', 'L3H3', 'L3H3', 'L3H3', 'L3H3')",0.5835,0.0797,0.583,0.07715,0.7295,0.04126,0.7285,0.04028,0.03363,0.01317,0.05054,0.02045,0.03473,0.01542,0.04974,0.0214,0.0004883,-0.000977,-0.146,0.02046,0.01932,-0.001099,-0.00225
"('L3H4', 'L3H4', 'L3H4', 'L3H4', 'L3H4')",0.599,0.07477,0.5957,0.07574,0.746,0.04416,0.75,0.04263,0.05194,0.0436,0.0392,0.02426,0.0474,0.0428,0.03876,0.02373,0.003418,0.003906,-0.147,0.00833,0.00461,0.004547,0.000824
"('L3H5', 'L3H5', 'L3H5', 'L3H5', 'L3H5')",0.5767,0.07385,0.577,0.07306,0.7437,0.0432,0.7437,0.0413,0.02084,0.01467,0.03677,0.01768,0.01378,0.0154,0.03238,0.01782,-0.0004883,0.0,-0.167,0.006172,-0.001625,0.007065,-0.0007324
"('L3H6', 'L3H6', 'L3H6', 'L3H6', 'L3H6')",0.5674,0.07776,0.5684,0.0765,0.78,0.05045,0.78,0.04855,0.00884,0.00898,0.01901,0.011665,0.00823,0.008865,0.0183,0.01158,-0.000977,0.0,-0.2124,-0.0001373,-0.0006332,0.0006104,0.00011444
"('L3H7', 'L3H7', 'L3H7', 'L3H7', 'L3H7')",0.5635,0.0763,0.565,0.0754,0.7764,0.05078,0.777,0.0483,0.02478,0.03049,0.01863,0.01203,0.026,0.03043,0.0187,0.012344,-0.001465,0.0004883,-0.2129,-0.005707,-0.004425,-0.001221,6.104e-05
"('L3H8', 'L3H8', 'L3H8', 'L3H8', 'L3H8')",0.5806,0.07635,0.5796,0.0735,0.7397,0.0447,0.7383,0.04227,0.005123,0.009224,0.03165,0.0195,0.008514,0.007355,0.03293,0.01932,0.000977,-0.001465,-0.1592,-0.0041,0.00116,-0.003391,0.001869
"('L3H9', 'L3H9', 'L3H9', 'L3H9', 'L3H9')",0.567,0.075,0.5703,0.0745,0.7637,0.04727,0.7627,0.0456,0.0164,0.0138,0.03372,0.01854,0.0319,0.01535,0.0573,0.02025,-0.003418,-0.000977,-0.1968,0.002602,0.01654,-0.01549,-0.001549
"('L3H10', 'L3H10', 'L3H10', 'L3H10', 'L3H10')",0.57,0.0759,0.567,0.0722,0.7773,0.0513,0.7783,0.04886,0.0194,0.02377,0.01903,0.01112,0.01802,0.02281,0.01949,0.010704,0.00293,0.000977,-0.2075,-0.00438,-0.00479,0.001373,0.0009613
"('L3H11', 'L3H11', 'L3H11', 'L3H11', 'L3H11')",0.5703,0.07697,0.566,0.0751,0.769,0.04846,0.77,0.04733,-0.0247,-0.005,0.03305,0.01544,-0.01723,-0.006382,0.02907,0.01547,0.004395,0.000977,-0.1987,-0.0197,-0.01085,-0.007477,0.001381
"('L3H12', 'L3H12', 'L3H12', 'L3H12', 'L3H12')",0.567,0.07556,0.5654,0.07446,0.759,0.04575,0.759,0.04385,0.003662,0.00434,0.02599,0.01074,0.002102,0.003817,0.02264,0.01123,0.001465,0.0,-0.1919,-0.000679,-0.001715,0.00156,0.0005245
"('L3H13', 'L3H13', 'L3H13', 'L3H13', 'L3H13')",0.542,0.0738,0.543,0.0736,0.768,0.05237,0.769,0.0508,0.00292,0.000758,0.01293,0.008026,0.003847,0.0008693,0.01164,0.0079,-0.000977,0.000977,-0.2261,0.002163,0.002977,-0.000927,-0.0001111
"('L3H14', 'L3H14', 'L3H14', 'L3H14', 'L3H14')",0.567,0.0768,0.5645,0.0732,0.7695,0.04953,0.769,0.04956,0.02132,0.02675,0.02368,0.015335,0.01982,0.02599,0.02596,0.01559,0.002441,-0.0004883,-0.2026,-0.005432,-0.006165,0.001495,0.000763
"('L3H15', 'L3H15', 'L3H15', 'L3H15', 'L3H15')",0.569,0.0718,0.566,0.07025,0.755,0.046,0.7554,0.04367,0.0002185,-0.00095,0.03326,0.02055,-0.001507,0.0006247,0.0317,0.0208,0.00293,0.0004883,-0.186,0.001168,-0.002132,0.001725,-0.0015745
"('L4H0', 'L4H0', 'L4H0', 'L4H0', 'L4H0')",0.5254,0.0752,0.538,0.0779,0.7856,0.05148,0.7837,0.05045,0.01107,0.01852,0.01036,0.00973,0.01369,0.01736,0.01483,0.00963,-0.012695,-0.001953,-0.2603,-0.007454,-0.003677,-0.002617,0.00116
"('L4H1', 'L4H1', 'L4H1', 'L4H1', 'L4H1')",0.536,0.0759,0.534,0.0744,0.774,0.05115,0.775,0.04874,-0.0007315,0.0043,0.01367,0.008,0.0007067,0.004272,0.01342,0.0081,0.001953,0.000977,-0.2378,-0.00503,-0.003567,-0.001438,2.67e-05
"('L4H2', 'L4H2', 'L4H2', 'L4H2', 'L4H2')",0.5737,0.07416,0.5664,0.07275,0.766,0.05014,0.7686,0.04752,0.02434,0.01797,0.0321,0.01646,0.03296,0.01811,0.03708,0.01663,0.007324,0.002441,-0.1924,0.006363,0.01485,-0.00862,-0.0001373
"('L4H3', 'L4H3', 'L4H3', 'L4H3', 'L4H3')",0.564,0.0756,0.5654,0.0736,0.7764,0.05188,0.7783,0.04855,0.04007,0.03897,0.02477,0.01706,0.04596,0.03864,0.02916,0.01701,-0.001465,0.001953,-0.2124,0.001099,0.007324,-0.00589,0.0003357
"('L4H4', 'L4H4', 'L4H4', 'L4H4', 'L4H4')",0.537,0.07526,0.539,0.0748,0.7705,0.0512,0.772,0.04974,0.0008235,0.0005774,0.01351,0.009636,-0.001096,-2.18e-05,0.01559,0.012115,-0.001953,0.001465,-0.2334,0.000246,-0.001074,0.001919,0.0005994
"('L4H5', 'L4H5', 'L4H5', 'L4H5', 'L4H5')",0.5454,0.0759,0.5454,0.07355,0.7715,0.05002,0.7715,0.04834,0.00148,0.001905,0.02124,0.01026,0.001438,0.001807,0.0192,0.00999,0.0,0.0,-0.2261,-0.0004253,-0.000369,4.196e-05,9.82e-05
"('L4H6', 'L4H6', 'L4H6', 'L4H6', 'L4H6')",0.579,0.0773,0.578,0.07196,0.7373,0.04315,0.737,0.0414,0.02902,0.0277,0.03748,0.01843,0.03064,0.02751,0.0389,0.01837,0.000977,-0.0004883,-0.1582,0.0013275,0.003128,-0.001617,0.0001831
"('L4H7', 'L4H7', 'L4H7', 'L4H7', 'L4H7')",0.53,0.0737,0.532,0.07306,0.7666,0.05106,0.7676,0.04965,0.01195,0.005035,0.01475,0.00792,0.00852,0.005924,0.01548,0.007725,-0.002441,0.000977,-0.2368,0.006912,0.002598,0.003426,-0.000889
"('L4H8', 'L4H8', 'L4H8', 'L4H8', 'L4H8')",0.532,0.0758,0.5327,0.0747,0.768,0.04987,0.769,0.04794,0.015144,0.01576,0.01093,0.00612,0.014366,0.015434,0.01088,0.006207,-0.0004883,0.000977,-0.2358,-0.000618,-0.001068,0.000778,0.000328
"('L4H9', 'L4H9', 'L4H9', 'L4H9', 'L4H9')",0.553,0.0748,0.5522,0.073,0.776,0.05167,0.778,0.04865,-0.03275,-0.0383,0.0307,0.01677,-0.03235,-0.03662,0.02914,0.01677,0.000977,0.001953,-0.2227,0.005554,0.004272,-0.0003967,-0.001678
"('L4H10', 'L4H10', 'L4H10', 'L4H10', 'L4H10')",0.536,0.0797,0.5464,0.0778,0.777,0.05075,0.777,0.04944,0.03174,0.034,0.0197,0.0148,0.02765,0.0316,0.019,0.01563,-0.010254,0.0,-0.2407,-0.002258,-0.003937,0.00409,0.00241
"('L4H11', 'L4H11', 'L4H11', 'L4H11', 'L4H11')",0.5376,0.0779,0.5464,0.07666,0.7812,0.05167,0.7817,0.04858,0.02231,0.02939,0.01562,0.01337,0.02295,0.02899,0.01659,0.01321,-0.00879,0.0004883,-0.2437,-0.00708,-0.006042,-0.000641,0.0003967
"('L4H12', 'L4H12', 'L4H12', 'L4H12', 'L4H12')",0.5415,0.0817,0.543,0.07965,0.777,0.05115,0.7773,0.0501,-0.02377,-0.02089,0.02061,0.01197,-0.02135,-0.02089,0.02052,0.01249,-0.001465,0.0004883,-0.2354,-0.002884,-0.0004578,-0.002426,0.0
"('L4H13', 'L4H13', 'L4H13', 'L4H13', 'L4H13')",0.536,0.07184,0.544,0.0736,0.782,0.05002,0.779,0.04822,0.02586,0.0286,0.02081,0.01674,0.02861,0.02946,0.02353,0.01648,-0.007812,-0.003418,-0.2461,-0.002731,-0.0008545,-0.002747,-0.0008698
"('L4H14', 'L4H14', 'L4H14', 'L4H14', 'L4H14')",0.566,0.0717,0.569,0.072,0.766,0.04816,0.767,0.046,0.01187,0.02039,0.03062,0.02582,0.02173,0.01993,0.04047,0.02289,-0.00293,0.000977,-0.2002,-0.008514,0.001801,-0.00986,0.0004578
"('L4H15', 'L4H15', 'L4H15', 'L4H15', 'L4H15')",0.567,0.06396,0.564,0.06274,0.699,0.03387,0.702,0.03244,0.02151,0.04666,0.0521,0.03098,0.02498,0.04645,0.0502,0.03204,0.00293,0.00293,-0.1323,-0.02515,-0.02147,-0.003464,0.0002136
"('L5H0', 'L5H0', 'L5H0', 'L5H0', 'L5H0')",0.5684,0.07336,0.5664,0.07074,0.755,0.04724,0.7544,0.04547,0.02031,0.01501,0.03958,0.02298,0.02487,0.01639,0.042,0.02133,0.001953,-0.0004883,-0.1865,0.005302,0.008484,-0.004562,-0.001381
"('L5H1', 'L5H1', 'L5H1', 'L5H1', 'L5H1')",0.526,0.0753,0.538,0.07605,0.785,0.05078,0.7837,0.0499,-0.00407,-0.0002085,0.006584,0.009155,-0.002872,-0.00082,0.009186,0.008896,-0.01221,-0.001465,-0.2593,-0.003862,-0.002052,-0.001198,0.000612
"('L5H2', 'L5H2', 'L5H2', 'L5H2', 'L5H2')",0.56,0.078,0.564,0.07684,0.7764,0.05008,0.776,0.04843,0.03017,0.03244,0.0326,0.02151,0.02898,0.0313,0.0337,0.02048,-0.003906,-0.0004883,-0.2163,-0.002274,-0.002335,0.00119,0.001129
"('L5H3', 'L5H3', 'L5H3', 'L5H3', 'L5H3')",0.555,0.07104,0.557,0.0738,0.7656,0.04834,0.7666,0.04605,0.0234,0.01575,0.03105,0.02065,0.02045,0.01559,0.03534,0.02126,-0.001953,0.000977,-0.2104,0.00766,0.00486,0.00296,0.0001602
"('L5H4', 'L5H4', 'L5H4', 'L5H4', 'L5H4')",0.5303,0.07654,0.53,0.0748,0.7656,0.04987,0.7666,0.04797,0.00803,0.007904,0.00971,0.00437,0.006668,0.00758,0.00852,0.00443,0.0004883,0.000977,-0.2354,0.0001297,-0.0009117,0.001366,0.0003242
"('L5H5', 'L5H5', 'L5H5', 'L5H5', 'L5H5')",0.5356,0.07666,0.5376,0.0748,0.7764,0.04984,0.777,0.04825,-0.05292,-0.05365,0.03333,0.0209,-0.04483,-0.05365,0.03192,0.02158,-0.001953,0.0004883,-0.2407,0.0007324,0.00882,-0.00809,0.0
"('L5H6', 'L5H6', 'L5H6', 'L5H6', 'L5H6')",0.5527,0.0751,0.554,0.0732,0.749,0.0456,0.749,0.04364,0.02557,0.01293,0.0846,0.03111,0.012985,0.01392,0.0874,0.0312,-0.001465,0.0,-0.1963,0.01264,-0.0009384,0.01259,-0.000992
